INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('28','PARTIDO HUMANISTA PERUANO','NORA GLADYS ECHEGARAY PE??A');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('165','PARTIDO HUMANISTA PERUANO','CIRO OVIEDO MAMANI FLORES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('165','MOVIMIENTO ANDINO SOCIALISTA','RICHARD URURI CUEVA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('165','UNION POR EL PERU','ENDERSON HENRY CRUZ MAMANI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('176','NUEVA AMAZONIA','MERY ALICIA FLORES SAAVEDRA VDA DE RUIZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('176','PARTIDO APRISTA PERUANO','FIDENCIO ALVA TUANAMA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('176','ACCION POPULAR','MANUEL DOMINGUEZ ERAZO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('176','FUERZA POPULAR','CARLOS RENGIFO BARRERA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('176','ALIANZA PARA EL PROGRESO','FRANCISCO HUAMAN FEBRE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('75','SIEMPRE UNIDOS','MANUEL SALINAS ZAPATA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('75','ALIANZA POPULAR','RORY BUSTAMANTE RAMIREZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('75','ALIANZA PARA EL PROGRESO','JESUS PERCY APAZA WAGNER');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('75','MOVIMIENTO REGIONAL ACUERDO POPULAR UNIFICADO','LUCHO SALCEDO CACERES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('75','FUERZA POPULAR','TITO PEDRO AGUILAR WAGNER');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('75','MOVIMIENTO REGIONAL INKA PACHAKUTEQ','LOLO ARENAS ARMENDARIZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('75','ACCION POPULAR','ASUNTA ENRIQUEZ CABRERA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('75','FUERZA INKA AMAZONICA','MARIANO LUCAS LUPO ALVAREZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('75','TIERRA Y LIBERTAD CUSCO','HENRRY MARTINEZ VILCA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('75','AUTOGOBIERNO AYLLU','LUIS ELISEO PUMA ALARCON');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('75','MOVIMIENTO INDEPENDIENTE CENTENARIO ESPINAR','LUIS ANTONIO ALVAREZ SALCEDO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('126','FUERZA POPULAR.','JUAN JOSE SALAZAR GARCIA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('126','PARTIDO POPULAR CRISTIANO - PPC','WALTER EDUARDO CHAMBERGO CHAVESTA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('126','ACCION POPULAR','WILLIAM NATIVIDAD CABREJOS REQUEJO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('126','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','MARCOS SAAVEDRA FERNANDEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('126','PARTIDO APRISTA PERUANO','SISI MAGALI SILVA GRANADOS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('126','DIGNIDAD Y ESPERANZA FERRE??AFANA','HUMBERTO CARRANZA VALDIVIESO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('126','PARTIDO HUMANISTA PERUANO','POLANSKI CARMONA CRUZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('126','ALIANZA PARA EL PROGRESO','ALEJANDRO JACINTO MURO TAVARA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('126','RESTAURACION NACIONAL','JUAN CARLOS COBE??AS NUNURA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('148','KAUSACHUN','FEDERICO FELIX CASTILLO RODRIGUEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('148','ALIANZA PARA EL PROGRESO','GRETHEL OLIVIA CALLO PAYE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('148','MOVIMIENTO LIDER  - LISTA DE INTEGRACION PARA EL D','AMERICO DARIO FUENTES AGUEDO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('148','ACCION POPULAR','FELIX CAMINO NINA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('148','SOLIDARIDAD NACIONAL','JULIO LEONIDAS RODRIGUEZ CASTILLO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('148','PARTIDO DEMOCRATICO SOMOS PERU','MATIAS EDILBERTO GUTIERREZ MAMANI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('148','UNION POR EL PERU','LUIS VALDIVIA YANA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('148','VAMOS PERU','JULIO ANTONIO PASTOR CUACO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('148','MOVIMIENTO INDEPENDIENTE UNIDOS VAMOS ADELANTE','OSCAR MIGUEL CAMARGO MAMANI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('148','PARTIDO APRISTA PERUANO','MARCOS COAQUIRA FELIPE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('148','MOVIMIENTO POLITICO REGIONAL CONTIGO MOQUEGUA','PEDRO EDILBERTO CASTILLO CUARITE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('148','FRENTE DE INTEGRACION REGIONAL MOQUEGUA EMPRENDEDO','OMAR FERNANDO MURILLO TAPIA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('148','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','FELICIANO REYNALDO MENDOZA COSI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('116','ACCION POPULAR','ANDRES AVELINO DIAZ CASTILLO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('116','SUMATE POR UNA NUEVA LIBERTAD','ERICK ULISES CASTILLO DIAZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('116','ALIANZA PARA EL PROGRESO','DIBER PEREZ RODRIGUEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('116','FUERZA POPULAR','JAVIER ARTURO DIAZ VASQUEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('116','PARTIDO APRISTA PERUANO','HENRY VALENTIN NURE??A CASTILLO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('116','RENOVACION GRAN CHIMU','CARLOS HUMBERTO DIAZ LEZAMA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('116','MOVIMIENTO REGIONAL PARA EL DESARROLLO CON SEGURID','JUAN JULIO IGLESIAS GUTIERREZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('34','MOVIMIENTO DE INTEGRACION KECHWA APURIMAC','ANDRES ABELINO TAYPE BARRIOS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('34','MOVIMIENTO ETNOCACERISTA REGIONAL AMA SUA, AMA LLU','JUSTO QUISPE CHAPARRO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('34','UNION POR EL PERU','TITO MEDINA WARTHON');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('34','MOVIMIENTO POPULAR KALLPA','VICTORINO MILDER TUIRO HURTADO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('34','ALIANZA PARA EL PROGRESO','WILFREDO PAREJA AYERVE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('34','FUERZA POPULAR','LUIS VILLAVICENCIO SERRANO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('34','PODER POPULAR ANDINO','LUIS ALBERTO WARTHON QUINTANILLA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('34','MOVIMIENTO INDEPENDIENTE FUERZA CAMPESINA REGIONAL','LILIA GALLEGOS CUELLAR');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('90','MOVIMIENTO INTEGRACION DESCENTRALISTA','GUTNER SALAZAR BUENO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('90','ALIANZA PARA EL PROGRESO','ALFONSO JUAN ACU??A FLORES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('90','PARTIDO DEMOCRATICO SOMOS PERU','GUSTAVO ADOLFO REYES BARDALES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('90','ACCION POPULAR','JULIO FREDY AGUILAR GUERRERO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('90','MOVIMIENTO POLITICO FRENTE AMPLIO REGIONAL PAISANO','JAINER VILLAORDU??A VALENZUELA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('90','CUENTA CONMIGO','ROBERTH PAUL VIDAL TARAZONA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('90','MOVIMIENTO POLITICO HECHOS Y NO PALABRAS','JUAN RODRIGUEZ BRICE??O');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('60','PARTIDO APRISTA PERUANO','EDUARDO RAFAEL BARRETO BLANCO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('60','ACCION POPULAR','WILSON ORLANDO NU??EZ HUAMAN');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('60','MOVIMIENTO REGIONAL FUERZA SOCIAL CAJAMARCA','ESTEBAN CAMPOS BENAVIDES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('60','FUERZA POPULAR','JORGE VARGAS AGUILAR');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('60','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','JUAN CESAR REGALADO CABRERA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('60','FRENTE REGIONAL DE CAJAMARCA','MARCO ANTONIO AGUILAR VASQUEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('60','ALIANZA PARA EL PROGRESO','SANDRO CESAR VASQUEZ CHAVEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('60','DEMOCRACIA DIRECTA','CLODOMIRO CRUZADO PORTAL');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('60','LUCHEMOS POR CAJAMARCA','EDY LEON BENAVIDES RUIZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('60','MOVIMIENTO INDEPENDIENTE DIALOGO SOCIAL','ALEX EDINSON BURGA VASQUEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('60','CAJAMARCA SIEMPRE VERDE','JULIO CESAR VASQUEZ SANCHEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('60','RESTAURACION NACIONAL','WILMER DIAZ BARBOZA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('177','NUEVA AMAZONIA','CARLOS MIGUEL RAMIREZ SALDA??A');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('177','ACCION POPULAR','ARISTIDES GRANDEZ PE??AHERRERA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('177','FUERZA POPULAR','JOSE GERMAN PUELLES ASENJO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('177','FUERZA COMUNAL','KARIM LUDE??A CARDENAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('91','PARTIDO DEMOCRATICO SOMOS PERU','NORMAN AFRANIO DAVILA GABRIEL');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('91','VAMOS PERU','ANA DELIA HUANCA GABRIEL');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('91','MOVIMIENTO INTEGRACION DESCENTRALISTA','CIRO TRINIDAD ROJAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('91','MOVIMIENTO INDEPENDIENTE REGIONAL LUCHEMOS POR HUA','MARCELIANO APONTE SANTIAGO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('91','AVANZADA REGIONAL INDEPENDIENTE UNIDOS POR HUANUCO','EDGAR CESPEDES SALAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('91','ACCION POPULAR','WILMER SOLIS BAJONERO OLIVAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('91','MOVIMIENTO POLITICO FRENTE AMPLIO REGIONAL PAISANO','JOSE FRANCISCO PAUCAR VILLAORDU??A');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('91','MOVIMIENTO POLITICO HECHOS Y NO PALABRAS','RICARDO WELLINGTHON PRADO GARCIA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('91','AUTENTICO REGIONAL','GOLIA LEONOR MIRANDA ESPINOZA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('44','MOVIMIENTO INDEPENDIENTE INNOVACION REGIONAL','FEDERICO VARGAS INFANTE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('44','ALIANZA PARA EL PROGRESO DE AYACUCHO','YURI ALBERTO GUTIERREZ GUTIERREZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('44','UNIDOS POR EL DESARROLLO DE AYACUCHO','ELIZABETH PRADO MONTOYA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('44','ALIANZA RENACE AYACUCHO','SALOMON HUGO AEDO MENDOZA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('44','ACCION POPULAR','ALFONSO CARRILLO FLORES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('44','MUSUQ ??AN','ORLANDO FIDEL SULCA CASTILLA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('44','QATUN TARPUY','GUALBERTO HUILLCAHUARI CANCHARI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('44','PARTIDO APRISTA PERUANO','CESAR RUPERTO LEON GUERRA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('44','FUERZA POPULAR','GERARDO FRANCISCO LUDE??A GONZALEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('44','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','MARINO HUAYHUA QUISPE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('44','MOVIMIENTO ETNOCACERISTA AYACUCHO','DARIO VENTURA PARIONA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('44','PERU POSIBLE','JUAN GABRIEL ARAMBURU SULCA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('45','FUERZA POPULAR','RUBEN ELIAS YANCE JANAMPA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('45','QATUN TARPUY','DECIDERIO PILLHUAMAN SOSA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('45','MUSUQ ??AN','JORGE PAULINO SALCEDO MARTINEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('45','ALIANZA RENACE AYACUCHO','JOHNNY QUICHCA QUISPE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('45','ALIANZA PARA EL PROGRESO DE AYACUCHO','AGUSTIN LUIS MENESES SALAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('45','ACCION POPULAR','FORTUNATO LUIS OBREGON LAZON');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('45','MOVIMIENTO INDEPENDIENTE INNOVACION REGIONAL','DEMETRIO EDWIN ESPLANA QUICHUA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('155','AGRO SI','WILSON RAMIRO IBA??EZ IBA??EZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('155','MOVIMIENTO INDEPENDIENTE FUERZA REGIONAL','MARCO NAPOLEON VELASCO GARCIA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('155','MOVIMIENTO DE AFIRMACION SOCIAL - ACCI??N','ISMAEL HUAYAMA NEIRA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('155','ALIANZA PARA EL PROGRESO','JORGE ANTONIO CHUMACERO RIOS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('155','PARTIDO DEMOCRATICO SOMOS PERU','LEONCIO GUMERCINDO HUAMAN JIMENEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('166','ALIANZA PARA EL PROGRESO','ELOY JORGE PARI CCAPA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('166','PODER DEMOCRATICO REGIONAL','ELMER ARACAYO QUISPE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('166','PODER ANDINO','ARNALDO F ORMACHEA ALIAGA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('166','FRENTE AMPLIO PARA EL DESARROLLO DEL PUEBLO','ROGER TINTAYA CARI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('166','MOVIMIENTO AGRARIO PUNE??O','HUGO GIORDANO ZEVALLOS CALDERON');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('166','ACCION POPULAR','WASHINGTON MAMANI MIRANDA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('166','PROYECTO DE LA INTEGRACION PARA LA COOPERACION','EFRAIN VILCA CALLATA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('166','FRENTE AMPLIO DE PUNO','ALFONSO ORTIZ ORTIZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('166','DEMOCRACIA DIRECTA','MARGARITA CONDORI TITO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('166','POR LAS COMUNIDADES FUENTE DE INTEGRACI??N ANDINA D','JORGE ARTURO ALVAREZ MENDOZA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('166','FUERZA POPULAR','ADRIAN MULLISACA VILCA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('166','PROYECTO POLITICO AQUI','JOSE CARLOS GUTIERREZ SANCHO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('166','MORAL Y DESARROLLO','AMERICO PORTILLO CHUQUIMAMANI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('85','PERU POSIBLE','BENEDICTO PARIONA CAYETANO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('85','ACCION POPULAR','CARLOS DONAIRES HUAMAN');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('85','MOVIMIENTO INDEPENDIENTE REGIONAL UNIDOS POR HUANC','ROMULO CAYLLAHUA PAYTAN');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('85','FRENTE REGIONAL PODER COMUNAL','JULIO RICARDO RUIZ DURAN');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('85','MOVIMIENTO POLITICO FUERZA HUANCAVELICA','JOSE ARISTIDES GUERRA URRUCHI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('85','MOVIMIENTO INDEPENDIENTE DE CAMPESINOS Y PROFESION','DACIA NOLA ROMERO JURADO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('85','ACCION DE GOBERNABILIDAD PARA LA UNIDAD ANDINA','JAIME HUERTA TARAZONA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('85','MOVIMIENTO REGIONAL AYNI','FERNANDO CLEMENTE ARANA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('85','MOVIMIENTO INDEPENDIENTE REGIONAL AYLLU','JULIO CESAR CHUMBES CARBAJAL');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('85','ALIANZA PARA EL PROGRESO','EDGAR SAMUEL RAMIREZ RIVERA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('85','MOVIMIENTO INDEPENDIENTE TRABAJANDO PARA TODOS','PEDRO ANTONIO PALOMINO PASTRANA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('107','JUNTOS POR JUNIN','DIMAS RUDY ALIAGA CASTRO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('107','DEMOCRACIA DIRECTA','JORGE ANTONIO RODRIGUEZ SILVA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('107','MOVIMIENTO REGIONAL INDEPENDIENTE CON EL PERU','CIRO ALFREDO GALVEZ HERRERA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('107','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','JOSE LUIS MONTANO TORRES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('107','PARTIDO HUMANISTA PERUANO','LUIS TEOFILO ROJAS JAIMES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('107','JUNIN EMPRENDEDORES RUMBO AL 21','ENITH LUISA MONTREUIL GARCIA');
