INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1','UNION POR EL PERU','JORGE UTANI SUEL');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('253','MOVIMIENTO REGIONAL TAWANTINSUYO','FORTUNATO CONDORI CCANCHI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('253','ALIANZA POPULAR','BERNARDINO TICONA QUISPE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('254','PATRIA ARRIBA PERU ADELANTE','VALERIANO CAMA SAMATA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('254','ALIANZA PARA EL PROGRESO','LUIS ALBERTO HERRERA OSORIO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('254','MOVIMIENTO REGIONAL ACUERDO POPULAR UNIFICADO','FILOMENO LORENZO CONDORI MAMANI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('254','MOVIMIENTO REGIONAL TAWANTINSUYO','AURELIO NICOLAS MAMANI QQUENTA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('254','SIEMPRE UNIDOS','GUIDO CALLE QUITO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('254','AUTOGOBIERNO AYLLU','URIEL FEDERICO MEZA MAIHUA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('254','ALIANZA POPULAR','MAURO CCALLO LAUCATA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('254','MOVIMIENTO REGIONAL INKA PACHAKUTEQ','GERONIMO QUISPE HUILLCA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('254','KAUSACHUN CUSCO','ALEXANDER DEL CASTILLO CASTRO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('255','MOVIMIENTO REGIONAL ACUERDO POPULAR UNIFICADO','SAUL NIETO GAMBOA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('255','AUTOGOBIERNO AYLLU','ISAIAS CCANCHI CCANA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('255','KAUSACHUN CUSCO','DOMINGO HUAMAN HUAMAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('255','MOVIMIENTO REGIONAL INKA PACHAKUTEQ','BENIGNO FREDY VENGOA CARO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('255','FUERZA INKA AMAZONICA','FRANCISCO ZAVALETA MAMANI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('255','ALIANZA POPULAR','TEODOCIO CRUZ HUANCACHOQUE NIETO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('255','ALIANZA PARA EL PROGRESO','HIPOLITO SUICCO CANCHI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('255','SIEMPRE UNIDOS','ALEX HUAMAN HANCCO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('255','PATRIA ARRIBA PERU ADELANTE','WILIAN CONDORAPA QUISPE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('255','TIERRA Y LIBERTAD CUSCO','GREGORIO BUSTAMANTE CCANCHI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('256','TIERRA Y LIBERTAD CUSCO','JUAN SIXTO SUYO FLOREZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('256','MOVIMIENTO REGIONAL ACUERDO POPULAR UNIFICADO','JUAN CLIMACO CHOQUE COPACONDORI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('256','AUTOGOBIERNO AYLLU','JOSE QUISPE PUMA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('256','PATRIA ARRIBA PERU ADELANTE','PAULINO CCALA SUYO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('256','MOVIMIENTO REGIONAL INKA PACHAKUTEQ','MARTIN CCORIMANYA ESCALANTE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('256','FUERZA INKA AMAZONICA','CLAUDIO ARTURO MAMANI TAPIA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('256','ALIANZA POPULAR','FLORENCIO CCOA AGUILAR');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('256','KAUSACHUN CUSCO','JUVENAL JULIO CCARITA YUCRA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('257','FUERZA INKA AMAZONICA','ROBERTO ROJAS QUI??ONES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('257','KAUSACHUN CUSCO','ARISTIDES AMANCA HUAMAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('257','TIERRA Y LIBERTAD CUSCO','WENCESLAO COYURI ASLLA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('257','ALIANZA POPULAR','EMILIANO QUI??ONES SURCO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('257','MOVIMIENTO REGIONAL INKA PACHAKUTEQ','ISAAC QUISPE MOROCCO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('257','DEMOCRACIA DIRECTA','OCTAVIO SURCO AROSQUIPA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('257','ALIANZA PARA EL PROGRESO','PERCY ALFREDO LOAYZA SURCO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('257','MOVIMIENTO REGIONAL ACUERDO POPULAR UNIFICADO','VICTOR AROSQUIPA HUICHE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('258','MOVIMIENTO REGIONAL TAWANTINSUYO','DANIEL EPIFANIO CHARCA MAMANI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('258','MOVIMIENTO REGIONAL INKA PACHAKUTEQ','ANGEL GABINO MANYA ZAVALETA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('258','MOVIMIENTO REGIONAL ACUERDO POPULAR UNIFICADO','BERNABE CCASA CCASA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('258','ALIANZA POPULAR','DELFIN ESCOBEDO MAMANI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('258','KAUSACHUN CUSCO','JOSE GUSTAVO CUSSI MONTUFAR');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('259','VAMOS PERU','BASILIO GREGORIO CUTIPA CRUZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('259','BANDERAS TACNE??ISTAS','MAURO FERNANDO CHAMBE CATACORA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('259','MOVIMENTO INDEPENDIENTE REGIONAL FUERZA TACNA','MOISES EFRAIN QUISPE QUISPE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('259','PARTIDO APRISTA PERUANO','RICHARD NORMAN FLORES GUTIERREZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('259','MOVIMIENTO CIVICO PERUANO','TITO NINA CURO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('260','MOVIMIENTO CIVICO PERUANO','ELISEO PACO SERRANO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('260','NUEVA GENERACION TACNE??A','ANDRES PACO MAMANI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('260','ARRIBA TACNA','JUSTO CALLO LOPEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('260','VAMOS PERU','MAURO PABLO LIMACHE PONCE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('261','MOVIMIENTO CIVICO PERUANO','HARVEY GREGORIO GUILLERMO RAMOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('261','RECUPEREMOS TACNA','CHE BARDO MAMANI AYALA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('262','MOVIMENTO INDEPENDIENTE REGIONAL FUERZA TACNA','JUANA REGINA COHAILA DE VILLEGAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('262','VAMOS PERU','CRISTOBAL RUFINO GALLEGOS ZU??IGA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('262','PARTIDO APRISTA PERUANO','JOSUE ANGEL RIOS CALIZAYA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('262','MOVIMIENTO CIVICO PERUANO','ELVIS ISIDRO JUAREZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('262','BANDERAS TACNE??ISTAS','LUIS FLORENTINO COLQUEPISCO HERRERA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('262','PARTIDO HUMANISTA PERUANO','ULDARICO ROY CABRERA CHAUCA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('263','PARTIDO HUMANISTA PERUANO','APARICIO SANTIAGO TAPIA LUCERO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('263','ACCION POPULAR','LUIS CAHUANA MAMANI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('263','MOVIMIENTO CIVICO PERUANO','CARLOS TAPIA MANCILLA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('263','MOVIMENTO INDEPENDIENTE REGIONAL FUERZA TACNA','UBALDO OTAZU VILCA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('264','FUERZA POPULAR','JULIO LEONARDO MEDINA CHUMPITAZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('264','MOVIMIENTO REGIONAL JUSTICIA Y CAPACIDAD','WOLFREDO TRUJILLO MALASQUEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('264','MOVIMIENTO POLITICO CRECER PERU','MODESTO TORRES LEGOAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('264','ALIANZA PARA EL PROGRESO','DOMINGO MANUEL CHUMPITAZ ARIAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('264','CONCERTACION PARA EL DESARROLLO REGIONAL - LIMA','ARMANDO ELIFIO GARCIA HUASASQUICHE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('264','FUERZA REGIONAL','JAVIER AVALOS ARIAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('264','ACCION POPULAR','FIDEL GILBERT CHUMPITAZ VILLALOBOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('264','PATRIA JOVEN','JOSE ARIAS CHUMPITAZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('264','SIEMPRE UNIDOS','JAVIER ERNESTO MEDINA CAMPOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('264','SOLIDARIDAD NACIONAL','FORTUNATO YBAN LUNA VICTORIA GIORFFINO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('264','PARTIDO DEMOCRATICO SOMOS PERU','ALFREDO ENRIQUE GARCIA PENAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('264','COLECTIVO CIUDADANO CONFIANZA PERU','JUAN JOSE PONTE MENDOZA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('265','FUERZA POPULAR','JUAN HUAPAYA AVILA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('265','ACCION POPULAR','JORGE ALBERTO CHUMPITAZ FERNANDEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('265','PATRIA JOVEN','ANDRES AVELINO JARA CHUMPITAZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('265','CONCERTACION PARA EL DESARROLLO REGIONAL - LIMA','LUCIA JESUS RODRIGUEZ HUAMBACHANO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('265','MOVIMIENTO REGIONAL JUSTICIA Y CAPACIDAD','JUANA ROSA JIMENEZ DIAZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('265','COLECTIVO CIUDADANO CONFIANZA PERU','PEDRO SIXTO RIVERA QUISPE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('265','SOLIDARIDAD NACIONAL','PASCUAL GERMAN ROMERO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('265','ALIANZA PARA EL PROGRESO','JUAN JOSE MARTINEZ AVILA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('265','MOVIMIENTO REGIONAL UNIDAD CIVICA LIMA','GLADYS ELIZABETH RUIZ CAMACHO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('266','ALIANZA PARA EL PROGRESO','VICTOR HUGO VASQUEZ CILICH');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('266','PATRIA JOVEN','HUGO ALVARO RIVAS SANCHEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('266','SOLIDARIDAD NACIONAL','IMELDA GIMENA GARCIA CAMPOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('266','ACCION POPULAR','CARLOS EDUARDO CHUMPITAZ CAMACHO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('266','CONCERTACION PARA EL DESARROLLO REGIONAL - LIMA','TERENCIA TIOFA CORDOVA DE SALAZAR');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('266','FUERZA POPULAR','DIEGO MOISES QUISPE GONZALES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('266','COLECTIVO CIUDADANO CONFIANZA PERU','ABEL MIRANDA PALOMINO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('267','RESTAURACION NACIONAL','FELIX ABDIAS CHOQUEHUANCA QUEZADA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('267','MOVIMIENTO REGIONAL JUSTICIA Y CAPACIDAD','ANA ELIZABETH ALEJOS AVILA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('267','FUERZA REGIONAL','CARLOS REYNALDO LESCANO CARRASCO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('267','COLECTIVO CIUDADANO CONFIANZA PERU','JUSTO HIPOLITO MANCO CAYCHO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('267','ALIANZA PARA EL PROGRESO','JULIAN FELIPE CAICHO LA PUENTE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('267','PATRIA JOVEN','ALFREDO ROSAS CHAUCA NAVARRO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('267','FUERZA POPULAR','JORGE LUIS A??AZGO CHUMPITAZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('267','PARTIDO HUMANISTA PERUANO','LUISA DE FATIMA ARIAS CAYCHO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('267','CONCERTACION PARA EL DESARROLLO REGIONAL - LIMA','RICHARD ALFREDO RAMOS AVALOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('267','AIRE LIMPIO MAS VIDA','CARLOS ENRIQUE PAIS MARTINEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('267','PARTIDO DEMOCRATICO SOMOS PERU','WILVER ELIAS CHAVEZ VILCAPUMA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('267','ACCION POPULAR','JULIO CESAR SICCHA HUAPAYA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('267','SIEMPRE UNIDOS','MANUEL FERNANDO YATACO ORME??O');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('268','FUERZA POPULAR','LIDIA GARCIA COSME');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('268','ALIANZA PARA EL PROGRESO','ALEXANDER CHUQUIZUTA HUAPAYA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('268','PATRIA JOVEN','JAIME JOSE VEGA ORTIZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('268','MOVIMIENTO REGIONAL JUSTICIA Y CAPACIDAD','ARTURO NAPAN VILCALURI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('268','MOVIMIENTO REGIONAL UNIDAD CIVICA LIMA','ZENON MARTIN CHUMPITAZ GARCIA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('268','COLECTIVO CIUDADANO CONFIANZA PERU','ANA SORAIDA YAMACACHO CAYCHO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('269','COLECTIVO CIUDADANO CONFIANZA PERU','PEDRO ARMANDO KOO MURGA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('269','PATRIA JOVEN','EDDY CESAR DEL MAZO TELLO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('269','FUERZA REGIONAL','ELIAS ALCALA ROSAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('269','MOVIMIENTO REGIONAL JUSTICIA Y CAPACIDAD','CARLOS MIGUEL PARIONA LIZANA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('269','SIEMPRE UNIDOS','RAFAEL ADRIANO SOLAR ENCISO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('269','ACCION POPULAR','CESAR ANGEL FLORES VILLARRUBIA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('269','PARTIDO HUMANISTA PERUANO','CECILIO CASTILLO HUAMAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('269','SOLIDARIDAD NACIONAL','ERLY ROBERTO LAZARO VICENTE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('269','ALIANZA PARA EL PROGRESO','AURORA VICENTE YAYA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('269','MOVIMIENTO REGIONAL UNIDAD CIVICA LIMA','ANGELICA ARATA TASSO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('269','FUERZA POPULAR','OMAR JESUS YACTAYO CAMA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('269','CONCERTACION PARA EL DESARROLLO REGIONAL - LIMA','LUIS ALBERTO GOYCOCHEA HUARI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('269','PARTIDO DEMOCRATICO SOMOS PERU','HEBERT RAUL HUAMANI SERME??O');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('270','ACCION POPULAR','CARLOS ENRIQUE OCHOA ARATA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('270','SOLIDARIDAD NACIONAL','SILVIA IRENE ZAPATA NINAPAYTAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('270','ALIANZA PARA EL PROGRESO','FELIX FRANCISCO VICENTE VILLALOBOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('270','MOVIMIENTO REGIONAL UNIDAD CIVICA LIMA','NOE BENITO SALAZAR VILLARROEL');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('270','FUERZA POPULAR','LUIS ALBERTO CONISLLA JARA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('270','COLECTIVO CIUDADANO CONFIANZA PERU','RAFAEL HJALMAR ESPINOZA DE TOMAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('270','PATRIA JOVEN','HECTOR VICENTE GUZMAN GUANDO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('270','CONCERTACION PARA EL DESARROLLO REGIONAL - LIMA','KARINA DE LA CRUZ VICENTE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('270','MOVIMIENTO REGIONAL JUSTICIA Y CAPACIDAD','MILUSKA NUE GUZMAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('271','SIEMPRE UNIDOS','MAURO MANUEL ORME??O ESPINOZA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('271','MOVIMIENTO REGIONAL JUSTICIA Y CAPACIDAD','WALTHER MAURO ORME??O ALEMAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('271','ALIANZA PARA EL PROGRESO','ROSALI PALERMO FIGUEROA GUTIERREZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('271','FUERZA POPULAR','VICTOR HUGO CARBAJAL GONZALES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('271','SOLIDARIDAD NACIONAL','LUIS WALTER CHAMORRO BERNUY');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('271','COLECTIVO CIUDADANO CONFIANZA PERU','LUCAS SIMON VELASQUEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('271','PATRIA JOVEN','SONIA MARLENE RAMOS RUIZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('271','MOVIMIENTO REGIONAL UNIDAD CIVICA LIMA','NIXON JOSE TADEO FERRER');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('271','CONCERTACION PARA EL DESARROLLO REGIONAL - LIMA','MERCEDES NATIVIDAD HUAPAYA CABALLERO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('271','FUERZA REGIONAL','HUMBERTO RAMOS DEL CASTILLO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('271','PARTIDO DEMOCRATICO SOMOS PERU','LUIS GERALD PONCE MARTINEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('272','UNION POR EL PERU','ANDRES AQUILINO ASIN MELENDEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('272','PARTIDO HUMANISTA PERUANO','JUAN REMIGIO JORGE QUIROZ MANCO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('272','PATRIA JOVEN','JORGE ALBERTO GARCIA QUISPE');
